f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,label
0.219763757,0.082981335,0.054712968,0.043770375,0.000911883,0.007295062,0.001823766,0.000911883,0.028268367,0.020061422,0.053801086,0.034651547,0.021885187,0.027356484,0.005471297,0.069303093,0.009118828,0.004559414,0.016413891,0,0.005471297,0.010942594,0.003647531,0.00638318,0.004559414,0,0,0.031915898,0.002735648,0.000911883,0.002735648,0.002735648,0.034651547,0.002735648,0.009118828,0.004559414,0.010030711,0.003647531,0.007295062,0.021885187,0.004559414,0.013678242,0.003647531,0.016413891,0.009118828,0.001823766,0,0.005471297,0.016413891,0.003647531,0.000911883,0.007295062,0.003647531,0.001823766,0.008206945,0.0583605,0.011854476,0.057448617,0.010942594,0.023708953,0.026444601,0.010030711,0.012766359,0.008206945,0.014590125,0.001823766,0,0.005471297,0.000911883,0.000911883,0.002735648,0.000911883,0,0,0.239825178,0.372960068,0.059272382,0.439527513,patient
0.13077811,0.043223274,0.034911106,0.028815516,0.000554145,0.001662434,0.003324867,0.000554145,0.008312168,0.008866313,0.028261371,0.026598938,0.013299469,0.020503348,0.005541445,0.047102285,0.014407758,0.008312168,0.003324867,0,0.004433156,0.01219118,0.007203879,0.004987301,0.002216578,0.000554145,0.001108289,0.016624336,0.002770723,0.001108289,0.002770723,0.001662434,0.02936966,0.007203879,0.004433156,0.003324867,0.007203879,0.001662434,0.010528746,0.00609559,0.002216578,0.001662434,0.002216578,0.009420457,0.001662434,0.006649734,0,0.001108289,0.009974602,0.003879012,0.002216578,0.002216578,0.001108289,0.000554145,0.002216578,0.038790117,0.009420457,0.030477949,0.00609559,0.014407758,0.011082891,0.008866313,0.002216578,0.003324867,0.002216578,0.001108289,0,0.002770723,0,0,0.002770723,0,0,0,0.122465942,0.218332946,0.027707227,0.235511427,patient
0.233453589,0.090826928,0.068120196,0.058186001,0.000709585,0.005676683,0.001419171,0.002128756,0.022706732,0.019868391,0.059605172,0.03831761,0.020577976,0.022706732,0.002838342,0.082311904,0.014901293,0.007095854,0.007805439,0.001419171,0.00922461,0.021287561,0.017030049,0.004257512,0,0,0.003547927,0.034769683,0.003547927,0.000709585,0.002838342,0.002128756,0.039736781,0.007095854,0.007095854,0.00922461,0.016320464,0.002128756,0.008515025,0.016320464,0.007805439,0.004967098,0.002838342,0.011353366,0.004257512,0.001419171,0.000709585,0.004257512,0.033350513,0.012062951,0.013482122,0.006386268,0.005676683,0,0.007805439,0.057476415,0.01844922,0.069539367,0.010643781,0.023416317,0.037608025,0.017739634,0.017030049,0.003547927,0.008515025,0.002128756,0.000709585,0.001419171,0,0,0,0.001419171,0,0,0.207908515,0.400206152,0.070248952,0.449877128,patient
0.464540775,0.157273993,0.114314893,0.083733839,0.005824963,0.008009324,0.008009324,0.008737444,0.041502859,0.050968424,0.095383764,0.077180756,0.062618349,0.052424664,0.015290527,0.149264669,0.025484212,0.018931129,0.013106166,0.008737444,0.024756091,0.04368722,0.028396693,0.014562407,0.003640602,0.005096842,0.002912481,0.069899552,0.010193685,0.00072812,0.014562407,0.001456241,0.096111884,0.018931129,0.018203008,0.013834286,0.018931129,0.013834286,0.018931129,0.016746768,0.006553083,0.005096842,0.004368722,0.011649925,0.001456241,0.002912481,0,0.004368722,0.059705868,0.016018647,0.012378046,0.016018647,0.013834286,0.005096842,0.02257173,0.116499254,0.016018647,0.10776181,0.013106166,0.047327822,0.051696544,0.029124813,0.010193685,0.002912481,0.003640602,0.00072812,0.00072812,0.005824963,0,0.001456241,0.003640602,0.00072812,0,0,0.279598209,0.737585901,0.104849328,0.792194926,patient
0.303435028,0.123290443,0.091988724,0.070907975,0.001916432,0.008943348,0.007665727,0.002555242,0.031301719,0.019803128,0.059409384,0.047910794,0.039606256,0.038967446,0.010220969,0.1085978,0.014692643,0.012776212,0.017247886,0.006388106,0.008304538,0.026830045,0.020441939,0.006388106,0.001916432,0.003194053,0.001277621,0.045994362,0.003194053,0.001916432,0.005110485,0.005110485,0.077296081,0.015331454,0.017247886,0.009582159,0.020441939,0.008943348,0.014692643,0.024913613,0.008304538,0.015970265,0.000638811,0.007026916,0.001277621,0.001277621,0.000638811,0.002555242,0.025552423,0.007665727,0.004471674,0.004471674,0.010220969,0.001916432,0.013415022,0.093266346,0.004471674,0.052382468,0.008304538,0.017247886,0.030024098,0.007665727,0.017247886,0.004471674,0.004471674,0.000638811,0,0.01085978,0.001277621,0.002555242,0.004471674,0.002555242,0,0,0.19675366,0.474636265,0.055576521,0.50146631,patient
0.282683602,0.108773108,0.081579831,0.055651358,0.003162009,0.004426813,0.012015634,0.006324018,0.027193277,0.028458081,0.062607778,0.039841313,0.021501661,0.036679304,0.007588822,0.103081492,0.017074848,0.012015634,0.007588822,0.005059214,0.01075083,0.029090482,0.023398866,0.005691616,0.001264804,0.002529607,0.001897205,0.062607778,0.001897205,0.008221223,0.004426813,0.010118429,0.070829001,0.014545241,0.00695642,0.012648036,0.022766465,0.004426813,0.019604456,0.022766465,0.007588822,0.012648036,0.002529607,0.014545241,0.004426813,0.003162009,0,0.004426813,0.041738518,0.020236857,0.003794411,0.012015634,0.007588822,0.000632402,0.019604456,0.077153019,0.013912839,0.083477037,0.016442447,0.030987688,0.036679304,0.019604456,0.014545241,0.006324018,0.003794411,0.001897205,0.000632402,0.006324018,0.000632402,0.001264804,0.003162009,0.001264804,0,0,0.235253467,0.506553837,0.073358608,0.555881176,patient
0.081423995,0.030830445,0.023715727,0.015810484,0.000790524,0.006324194,0,0.000790524,0.007114718,0.008695766,0.018182057,0.01501996,0.009486291,0.003162097,0.002371573,0.033992542,0.009486291,0.00553367,0.003952621,0.002371573,0.001581048,0.011067339,0.008695766,0.002371573,0,0,0.000790524,0.021344154,0.001581048,0.001581048,0,0.000790524,0.019763106,0.00553367,0.004743145,0.00553367,0,0.002371573,0.001581048,0.011067339,0.003162097,0.007114718,0.000790524,0.006324194,0.003162097,0.001581048,0,0.002371573,0.014229436,0.004743145,0.003162097,0.004743145,0.003952621,0.001581048,0.004743145,0.024506251,0,0.02055363,0.002371573,0.006324194,0.011857863,0.003162097,0.012648388,0,0.002371573,0,0,0.003162097,0,0.001581048,0.000790524,0.000790524,0,0,0.123321779,0.151780651,0.024506251,0.177077426,patient
0.204287805,0.07183747,0.058816928,0.043551466,0.004040858,0.008979684,0.000897968,0.001346953,0.013020541,0.013020541,0.055674039,0.030979909,0.01930632,0.030530925,0.008081715,0.070041533,0.017510383,0.006734763,0.005836794,0.001795937,0.012122573,0.020653273,0.015714447,0.004489842,0.000897968,0.001346953,0.000897968,0.046245371,0.003142889,0.002693905,0.001346953,0.000897968,0.050735213,0.009428668,0.009428668,0.006285779,0.018857336,0.005836794,0.010326636,0.017959367,0.008979684,0.004489842,0.004040858,0.011673589,0.002244921,0.006734763,0.001346953,0.002244921,0.033673814,0.015714447,0.004489842,0.010326636,0.003142889,0.001346953,0.007183747,0.063755754,0.007183747,0.061061849,0.009877652,0.024245146,0.026939051,0.016612415,0.019755304,0.004040858,0.008979684,0.001795937,0.000448984,0.006285779,0,0.000897968,0.004938826,0,0,0,0.225390061,0.39151421,0.064653723,0.461106759,patient
0.306873873,0.108027251,0.08078144,0.065963543,0.001911987,0.003345977,0.000955993,0.00860394,0.027245811,0.021509851,0.066919536,0.049711655,0.026767814,0.050189652,0.018163874,0.114241208,0.013861904,0.015773891,0.008125944,0.00286798,0.00860394,0.023421838,0.016729884,0.006213957,0,0.000955993,0.001911987,0.047321672,0.003823973,0.006213957,0.003345977,0.003345977,0.0865174,0.018163874,0.015773891,0.019597864,0.015295894,0.005257964,0.020075861,0.022943841,0.010993924,0.006213957,0.00573596,0.006213957,0.00286798,0.00286798,0.000955993,0,0.033459768,0.012905911,0.006213957,0.008125944,0.006691954,0.00430197,0.009559934,0.104203278,0.006213957,0.056881606,0.014339901,0.021509851,0.021031854,0.011949917,0.012427914,0.00143399,0.00286798,0.00143399,0.000477997,0.00573596,0.000477997,0.00143399,0.003345977,0.000477997,0,0,0.166342847,0.490902598,0.054013626,0.513368442,patient
0.14135569,0.053566367,0.035710911,0.029015115,0.000743977,0.003719887,0.001487955,0.000743977,0.017855456,0.008927728,0.035710911,0.023063297,0.013391592,0.017855456,0.005951819,0.05282239,0.010415682,0.005207841,0.005207841,0.001487955,0.002231932,0.017855456,0.013391592,0.003719887,0,0.000743977,0.001487955,0.026783183,0.002975909,0.004463864,0.004463864,0.002231932,0.027527161,0.005207841,0.006695796,0.002975909,0.00818375,0.003719887,0.006695796,0.008927728,0.002975909,0.003719887,0.001487955,0.005207841,0.001487955,0.001487955,0,0.002231932,0.025295229,0.00818375,0.008927728,0.005207841,0.003719887,0.002231932,0.00818375,0.037198866,0.00818375,0.043894662,0.008927728,0.021575342,0.014879546,0.014135569,0.006695796,0.002975909,0.003719887,0.000743977,0.000743977,0.005207841,0.000743977,0.001487955,0.002975909,0.000743977,0,0,0.20236183,0.258904107,0.046870571,0.310982519,patient
0.716053967,0.245079837,0.181953212,0.14605768,0.004951108,0.012996658,0.008664439,0.009283327,0.063126625,0.05693774,0.151008788,0.118826587,0.074885506,0.128728803,0.021042208,0.243223171,0.038371086,0.034038866,0.012996658,0.010521104,0.02846887,0.047035524,0.030944424,0.014853323,0.003094442,0.003094442,0.006807773,0.092214383,0.003713331,0.006807773,0.009283327,0.004951108,0.191236539,0.049511078,0.021042208,0.022279985,0.074885506,0.014853323,0.042703305,0.024136651,0.006188885,0.007426662,0.009902216,0.022279985,0.007426662,0.007426662,0,0.00804555,0.07302884,0.037133309,0.015472212,0.013615546,0.011139993,0.003094442,0.029706647,0.172050996,0.037133309,0.159054338,0.024136651,0.060651071,0.075504394,0.02846887,0.026612204,0.006188885,0.004951108,0.001237777,0,0.015472212,0.000618888,0.001856665,0.009283327,0.003094442,0.000618888,0,0.362049759,1.112142592,0.164624335,1.19816809,patient
0.112717862,0.036154786,0.028356695,0.014887265,0.002835669,0.006380256,0.003544587,0.000708917,0.007798091,0.012051595,0.02977453,0.015596182,0.014887265,0.017722934,0.003544587,0.038281538,0.014178347,0.006380256,0.004253504,0.002835669,0.003544587,0.011342678,0.007798091,0.002835669,0.000708917,0.000708917,0.001417835,0.030483447,0.002126752,0.003544587,0.002126752,0.003544587,0.020558604,0.004253504,0.002835669,0.002835669,0.004962422,0.001417835,0.004253504,0.009924843,0.003544587,0.004962422,0.001417835,0.004962422,0.001417835,0.002126752,0,0.002126752,0.017014017,0.008507008,0.002126752,0.002835669,0.002835669,0.000708917,0.002126752,0.033319117,0.004253504,0.033319117,0.005671339,0.015596182,0.012051595,0.003544587,0.006380256,0.001417835,0.004253504,0.000708917,0.003544587,0.002126752,0,0,0.001417835,0.000708917,0,0,0.15667074,0.203459286,0.04040829,0.244576494,patient
0.166547262,0.064691912,0.052304099,0.050239463,0.000688212,0.000688212,0.000688212,0,0.012387813,0.014452448,0.039228074,0.028904897,0.013764237,0.00757033,0.008946754,0.052992311,0.009634966,0.00757033,0.002064635,0.001376424,0.004129271,0.011011389,0.008258542,0.002752847,0.000688212,0.000688212,0.000688212,0.026840261,0.006193906,0.002752847,0.004129271,0.002752847,0.03785165,0.00757033,0.008258542,0.009634966,0.008946754,0.002064635,0.004129271,0.00757033,0.003441059,0.002752847,0.001376424,0.01514066,0.006193906,0.002064635,0.000688212,0.006193906,0.019269931,0.008946754,0.001376424,0.006193906,0.004129271,0,0.004817483,0.044733769,0.00757033,0.039916286,0.006882118,0.015828872,0.016517084,0.002752847,0.014452448,0.002064635,0.001376424,0.000688212,0,0.009634966,0.001376424,0,0.00757033,0.000688212,0,0,0.169300109,0.294554662,0.040604498,0.330341677,patient
0.214370262,0.068842482,0.055771125,0.049671158,0.000871424,0.005228543,0,0,0.013071357,0.020914172,0.048799734,0.033114105,0.02265702,0.028756986,0.012199934,0.071456754,0.008714238,0.006099967,0.003485695,0.006099967,0.008714238,0.010457086,0.007842814,0.001742848,0.000871424,0,0,0.02265702,0.002614271,0.003485695,0,0.003485695,0.046185463,0.006099967,0.004357119,0.009585662,0.021785596,0.004357119,0.0182999,0.009585662,0.003485695,0.001742848,0.002614271,0.013071357,0.005228543,0.002614271,0.000871424,0.004357119,0.019171324,0.005228543,0.006099967,0.002614271,0.005228543,0,0.003485695,0.060128244,0.009585662,0.05228543,0.015685629,0.0182999,0.016557053,0.01132851,0.006971391,0.002614271,0.000871424,0.000871424,0,0.005228543,0,0.000871424,0.003485695,0.001742848,0,0,0.206527447,0.352055227,0.05228543,0.402597809,healthy
0.229561848,0.091824739,0.072876777,0.060487725,0.000728768,0.005830142,0.005101374,0.000728768,0.018947962,0.010931517,0.043726066,0.033523318,0.022591801,0.034252085,0.014575355,0.071419242,0.011660284,0.008016445,0.002186303,0.005830142,0.007287678,0.015304123,0.011660284,0.003643839,0.000728768,0.002186303,0.000728768,0.03279455,0.008745213,0.000728768,0.007287678,0.005101374,0.05903019,0.007287678,0.007287678,0.008745213,0.020405498,0.008016445,0.01967673,0.009473981,0.005101374,0.003643839,0.000728768,0.010202749,0.001457536,0.001457536,0,0.00655891,0.021863033,0.003643839,0.003643839,0.009473981,0.00655891,0.000728768,0.013846588,0.04591237,0.010202749,0.059758957,0.010202749,0.024049336,0.02623564,0.00655891,0.007287678,0.003643839,0.002186303,0,0.000728768,0.014575355,0,0.000728768,0.011660284,0.002186303,0,0,0.183649479,0.363655118,0.047369905,0.390619526,healthy
0.742872266,0.22312188,0.137255734,0.086516647,0.009757517,0.028622049,0.003252506,0.009107016,0.085215645,0.06439961,0.188645322,0.132702226,0.097575166,0.135304231,0.018214031,0.253695432,0.053991592,0.060496603,0.019515033,0.009107016,0.033826058,0.053341091,0.043583574,0.009757517,0.001301002,0.003252506,0.002602004,0.100827672,0.003903007,0.003252506,0.003252506,0.001301002,0.160023273,0.026670545,0.02927255,0.013010022,0.056593596,0.00585451,0.04098157,0.02341804,0.006505011,0.003903007,0.01170902,0.019515033,0.007806013,0.003903007,0.000650501,0.007155512,0.083914643,0.02927255,0.016913029,0.016262528,0.020816035,0.003903007,0.03512706,0.178237304,0.025369543,0.172382794,0.030573552,0.073506625,0.07025412,0.047486581,0.018214031,0.002602004,0.007155512,0.001951503,0,0.027321047,0.002602004,0.007155512,0.013660523,0.003252506,0,0,0.379242146,1.147483956,0.173683796,1.230748098,healthy
0.451885198,0.160147666,0.111991375,0.084553488,0.005039612,0.010639181,0.006719482,0.005039612,0.048156291,0.03583724,0.094632712,0.075034221,0.044236593,0.056555644,0.01791862,0.138869305,0.034717326,0.020718404,0.007279439,0.009519267,0.011199137,0.029117757,0.017358663,0.011759094,0.002799784,0.003359741,0.002799784,0.057115601,0.003359741,0.006159526,0.005039612,0.004479655,0.094632712,0.012879008,0.016798706,0.013438965,0.023518189,0.008399353,0.034157369,0.013998922,0.005039612,0.006719482,0.001679871,0.011199137,0.002239827,0.003919698,0,0.004479655,0.044236593,0.013998922,0.007279439,0.013998922,0.006159526,0.005599569,0.024078146,0.092952841,0.024638102,0.131029909,0.016238749,0.054875774,0.063275127,0.020158447,0.010639181,0.008399353,0.013998922,0,0,0.014558879,0.000559957,0.002239827,0.010639181,0.000559957,0,0,0.262059817,0.699946093,0.086793316,0.748662342,healthy
0.449031849,0.15315815,0.118349479,0.077449292,0.010442601,0.011312818,0.013923468,0.005221301,0.03480867,0.040900188,0.098334494,0.082670592,0.049602355,0.058304523,0.007831951,0.156639017,0.02697672,0.013923468,0.015663902,0.006091517,0.012183035,0.022625636,0.020014985,0.00261065,0,0.000870217,0.001740434,0.079189725,0.008702168,0.001740434,0.004351084,0.021755419,0.086151459,0.012183035,0.018274552,0.017404335,0.021755419,0.009572384,0.015663902,0.017404335,0.011312818,0.004351084,0.001740434,0.017404335,0.006091517,0.001740434,0.00261065,0.007831951,0.052213006,0.020885202,0.008702168,0.015663902,0.008702168,0,0.012183035,0.129662297,0.02958737,0.125311214,0.018274552,0.048732139,0.06178539,0.012183035,0.013053251,0.009572384,0.004351084,0,0.000870217,0.004351084,0,0.001740434,0,0.000870217,0.001740434,0,0.287171531,0.694432975,0.082670592,0.740554463,healthy
0.205542732,0.068828529,0.048085685,0.038657119,0,0.005657139,0.001885713,0.001885713,0.020742844,0.016971418,0.051857111,0.046199972,0.016971418,0.019799988,0.006599996,0.072599956,0.012257135,0.008485709,0.004714283,0.000942857,0.010371422,0.014142849,0.014142849,0,0,0,0,0.02734284,0.003771426,0.000942857,0.00282857,0.003771426,0.03582855,0.000942857,0.003771426,0.010371422,0.007542853,0.010371422,0.008485709,0.012257135,0.008485709,0.001885713,0.000942857,0.010371422,0.00282857,0.003771426,0,0.004714283,0.016971418,0.00282857,0.003771426,0.006599996,0.005657139,0,0.014142849,0.047142828,0.013199992,0.062228533,0.007542853,0.019799988,0.03582855,0.012257135,0.006599996,0,0.000942857,0.000942857,0,0.001885713,0,0.000942857,0.000942857,0,0,0,0.185742744,0.328114085,0.03299998,0.352628356,healthy
0.328830777,0.109024108,0.074734267,0.060666641,0.001758453,0.009671493,0.001758453,0.000879227,0.03428984,0.0263768,0.072975814,0.054512054,0.037806747,0.050115921,0.01055072,0.102869521,0.019342987,0.01055072,0.006154587,0.00791304,0.012309173,0.014946853,0.008792267,0.006154587,0.000879227,0.001758453,0.001758453,0.03692752,0.00527536,0.003516907,0,0.004396133,0.071217361,0.0131884,0.01055072,0.00791304,0.02901448,0.007033813,0.011429947,0.011429947,0.004396133,0.007033813,0,0.017584534,0.004396133,0.003516907,0.000879227,0.009671493,0.03428984,0.012309173,0.00527536,0.01055072,0.00791304,0,0.007033813,0.073855041,0.02901448,0.099352614,0.020222214,0.035169067,0.04484056,0.01582608,0.011429947,0.006154587,0.003516907,0,0.001758453,0.009671493,0,0.000879227,0.00791304,0.000879227,0,0,0.247941923,0.521381419,0.073855041,0.561825846,healthy
